id,Time,Is_CH,who CH,Dist_To_CH,ADV_S,ADV_R,JOIN_S,JOIN_R,SCH_S,SCH_R,Rank,DATA_S,DATA_R,Data_Sent_To_BS,dist_CH_To_BS,send_code,Expaned Energy,Attack type
204042,1203,1,204093,0.0,1,9,0,4,4,0,0,0,24,0,0.0,0,0.4958795165767764,TDMA
108085,403,1,108085,0.0,1,6,0,10,10,0,0,0,0,0,0.0,0,0.007250422142834501,TDMA
601547,3178,1,601586,0.0,1,8,0,1,1,0,0,0,123,123,74.59960549030517,0,1.3439442078225643,TDMA
113054,653,0,113057,3.046579759889621,0,8,0,4,4,0,1,3,0,0,0.0,0,0.01216549610544286,TDMA
106035,303,1,106035,0.0,1,5,0,13,13,0,0,0,495,26,66.16566394722658,0,1.1025162971416502,TDMA
210672,1535,1,210672,0.0,1,4,0,9,9,0,0,0,19,19,50.926112513605005,0,0.6008000032807054,TDMA
111096,553,1,111096,0.0,1,8,0,17,17,0,0,0,0,0,0.0,0,0.0070345282939735816,TDMA
113036,653,0,113037,13.942816274769104,0,6,0,8,8,0,1,8,0,0,0.0,0,0.39830714015191987,TDMA
504814,3162,1,504817,0.0,1,6,0,4,4,0,0,0,24,24,17.831487111295587,0,0.6491769814841752,TDMA
409601,2918,1,409639,0.0,1,4,0,9,9,0,0,0,0,0,0.0,0,0.006476905558047246,TDMA
117565,877,0,117589,10.767491381570533,0,5,0,7,7,0,8,12,0,0,0.0,2,0.026668622477516862,TDMA
302056,1946,1,302056,0.0,1,5,0,4,4,0,0,0,0,0,0.0,0,0.37819573053577127,TDMA
101078,53,0,101085,1.7531385367537151,0,1,0,18,18,0,3,17,0,0,0.0,0,0.030078977341669227,TDMA
109092,453,1,109092,0.0,1,9,0,6,6,0,0,0,0,0,0.0,0,0.056401216802053934,TDMA
404078,2650,1,404100,0.0,1,5,0,5,5,0,0,0,1,1,0.4354972920027933,0,0.5719040959679837,TDMA
201508,815,0,201527,37.42603673774247,0,2,1,0,0,1,1,122,0,68,74.8300121745551,1,0.2090164661674446,TDMA
602351,3111,1,602372,0.0,1,5,0,2,2,0,0,0,0,0,0.0,0,0.34593891203257443,TDMA
207048,1353,1,207048,0.0,1,4,0,16,16,0,0,0,0,0,0.0,0,0.007205145777105387,TDMA
117772,890,1,117772,0.0,1,4,0,50,50,0,0,0,15,15,102.88048044310445,0,1.398246189456837,TDMA
307175,2207,1,307177,0.0,1,4,0,17,17,0,0,0,0,0,0.0,0,0.013420888995962443,TDMA
671321,3288,1,671341,0.0,1,9,0,5,5,0,0,0,73,73,31.475955276563884,0,1.5239974533745932,TDMA
207000,1325,1,207055,0.0,1,7,0,3,3,0,0,0,0,0,0.0,0,0.6805643125546317,TDMA
117067,853,1,117067,0.0,1,5,0,14,14,0,0,0,0,0,0.0,0,0.007232891698766833,TDMA
108104,403,1,108104,0.0,1,7,0,9,9,0,0,0,0,0,0.0,0,0.007248623210860124,TDMA
102088,103,1,102088,0.0,1,5,0,32,32,0,0,0,18,18,10.246422495542662,0,0.19364978971180388,TDMA
209703,1453,1,209729,0.0,1,4,0,14,14,0,0,0,0,0,0.0,0,0.0070621769538281014,TDMA
106026,303,1,106026,0.0,1,6,0,10,10,0,0,0,15,15,26.41582864760678,0,0.4506189607363672,TDMA
309565,2366,1,309615,0.0,1,4,0,3,3,0,0,0,32,32,35.24420329266661,0,0.5399545048330612,TDMA
111567,578,1,111567,0.0,1,10,0,8,8,0,0,0,0,0,0.0,0,0.0071905888050289475,TDMA
206087,1253,1,206087,0.0,1,2,0,26,26,0,0,0,493,82,98.47142515184834,0,1.4852224724397103,TDMA
111096,553,1,111096,0.0,1,10,0,14,14,0,0,0,0,0,0.0,0,0.007087114791970011,TDMA
102080,103,0,102087,3.7081104863876035,0,5,0,29,29,0,0,10,0,0,0.0,0,0.023513094822991507,TDMA
103934,199,1,103934,0.0,1,2,0,31,31,0,0,0,0,0,0.0,0,0.049731476051033674,TDMA
105056,253,0,105036,17.952802277258087,0,6,0,1,1,0,7,89,0,0,0.0,5,0.22871724957834288,TDMA
101243,63,0,101269,5.992219211304579,0,6,0,3,3,0,11,60,0,0,0.0,3,0.09833092047941512,TDMA
605375,3050,1,605416,0.0,1,12,0,1,1,0,0,0,228,228,108.03326029565534,0,2.7062033971175827,TDMA
302721,1931,1,302721,0.0,1,7,0,5,5,0,0,0,0,0,0.0,0,0.006763082574963069,TDMA
212286,1578,1,212286,0.0,1,4,0,8,8,0,0,0,662,82,122.14233005354129,0,1.8580576550144992,TDMA
403337,2617,1,403365,0.0,1,4,0,10,10,0,0,0,138,63,102.5144938812498,0,1.3573453878950725,TDMA
114067,703,1,114067,0.0,1,7,0,5,5,0,0,0,0,0,0.0,0,0.1744409631354362,TDMA
120052,1003,0,120059,3.2340929456852905,0,6,0,29,29,0,0,10,0,0,0.0,0,0.023789471227037604,TDMA
402906,1880,1,402963,0.0,1,8,0,1,1,0,0,0,31,31,22.299794131854902,0,0.4041573712748201,TDMA
303054,1930,1,303080,0.0,1,7,0,7,7,0,0,0,0,0,0.0,0,0.006921920838640452,TDMA
113075,653,0,113038,21.70754333584443,0,6,0,2,2,0,18,14,0,0,0.0,1,0.030064634244911063,TDMA
303723,1949,1,303723,0.0,1,7,0,3,3,0,0,0,169,169,78.73536559667895,0,1.3953796956871651,TDMA
509202,3311,1,509230,0.0,1,6,0,8,8,0,0,0,0,0,0.0,0,0.006495802191435537,TDMA
108081,403,1,108081,0.0,1,6,0,12,12,0,0,0,0,0,0.0,0,0.00725512413887189,TDMA
303035,1783,1,303100,0.0,1,3,0,16,16,0,0,0,0,0,0.0,0,0.006561078903130746,TDMA
205096,1248,1,205096,0.0,1,4,0,2,2,0,0,0,221,221,83.15249045873682,0,1.1814447481637695,TDMA
106070,303,0,106004,9.024564998859502,0,5,0,0,0,0,4,79,0,0,0.0,0,0.1343275300833677,TDMA
210028,1471,1,210028,0.0,1,4,0,13,13,0,0,0,0,0,0.0,0,0.24686669683423806,TDMA
111014,553,1,111014,0.0,1,5,0,26,26,0,0,0,0,0,0.0,0,0.007205541916280964,TDMA
215185,1760,1,215185,0.0,1,4,0,20,20,0,0,0,0,0,0.0,0,0.0072058118166000145,TDMA
112034,603,1,112034,0.0,1,7,0,22,22,0,0,0,0,0,0.0,0,0.007246192970367167,TDMA
116081,803,0,116080,1.5039202564625387,0,5,0,8,8,0,0,2,0,0,0.0,0,0.01191492004431555,TDMA
213941,1697,1,213941,0.0,1,4,0,26,26,0,0,0,0,0,0.0,0,0.0072111338285104935,TDMA
208067,1355,1,208127,0.0,1,4,0,10,10,0,0,0,0,0,0.0,0,0.5986810517990696,TDMA
406912,2513,1,406942,0.0,1,10,0,6,6,0,0,0,128,128,100.51434936783757,0,1.8425031550281892,TDMA
108076,403,1,108076,0.0,1,6,0,14,14,0,0,0,0,0,0.0,0,0.007239306811388734,TDMA
114051,703,1,114051,0.0,1,5,0,5,5,0,0,0,0,0,0.0,0,0.3555880269689137,TDMA
208052,1336,1,208100,0.0,1,4,0,9,9,0,0,0,0,0,0.0,0,0.8453839142527729,TDMA
115896,795,0,115886,25.030269784344696,0,5,0,4,4,0,4,48,0,0,0.0,5,0.08516089837184727,TDMA
108086,403,1,108086,0.0,1,9,0,8,8,0,0,0,0,0,0.0,0,0.007200907955584473,TDMA
404871,2393,1,404938,0.0,1,3,0,4,4,0,0,0,0,0,0.0,0,0.0065490613552690174,TDMA
116217,809,1,116217,0.0,1,5,0,9,9,0,0,0,0,0,0.0,0,0.007227208092366234,TDMA
104021,203,1,104021,0.0,1,5,0,15,15,0,0,0,0,0,0.0,0,0.007222502513605159,TDMA
503100,2914,1,503100,0.0,1,6,0,3,3,0,0,0,173,173,126.17756616024212,0,2.2661938232638414,TDMA
302374,1772,1,302374,0.0,1,5,0,5,5,0,0,0,0,0,0.0,0,0.17041975371320248,TDMA
405492,2217,1,405562,0.0,1,10,0,1,1,0,0,0,239,239,163.47437316632542,0,2.6923914903449804,TDMA
112073,603,1,112073,0.0,1,4,0,16,16,0,0,0,121,121,92.36612436203461,0,1.7873855790389708,TDMA
116073,803,1,116073,0.0,1,2,0,46,46,0,0,0,0,0,0.0,0,0.007238278690037876,TDMA
210060,1503,1,210060,0.0,1,4,0,16,16,0,0,0,40,40,105.9690818253818,0,1.2938418636761457,TDMA
403979,2239,1,404065,0.0,1,9,0,1,1,0,0,0,222,222,77.13834133863597,0,2.2635927930548876,TDMA
106037,303,1,106037,0.0,1,6,0,12,12,0,0,0,36,36,63.27050921534234,0,1.0692183378478846,TDMA
116234,810,1,116234,0.0,1,5,0,11,11,0,0,0,0,0,0.0,0,0.00723157976924988,TDMA
111029,553,1,111029,0.0,1,5,0,7,7,0,0,0,116,116,131.49600579064224,0,2.0424093829207917,TDMA
104026,203,1,104026,0.0,1,4,0,39,39,0,0,0,0,0,0.0,0,0.007212340617151701,TDMA
303357,2018,1,303357,0.0,1,9,0,5,5,0,0,0,72,72,33.63092691238171,0,0.5315995141521404,TDMA
